,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_046
,Errichtung von WKA von vornherein ausgeschlossen ist. Die das Vorranggebiet durchlaufende Richtfunktrasse ist aufgrund der Bestands-WKA mit einer Windenergienutzung,,,,,
,vereinbar. Bei einem Ersetzen der Bestands-WKA ist dieser Belang im Genehmigungsverfahren zu berücksichtigen.,,,,,
,Im westlichen Bereich des Vorranggebietes kommt es aufgrund archäologischer Belange zu einer Anpassung. Westlich des Vorranggebietes befindet sich eine mittelalterliche,,,,,
,"Turmhügelburg (ehemals Bovenau DB 3, aKD-ALSH-3033), die in Einzellage in einem offenen Gelände im Niederungsraum der alten Eider liegt. Die Turmhügelburg ist aufgrund",,,,,
,ihrer Höhe und Lage in der ursprünglichen und ungestörten Umgebung landschaftsprägend. Von der westlich des Denkmals verlaufenden Straße L 293 aus besteht eine,,,,,
,Hauptsichtachse auf das in die Landschaft integrierte Denkmal und die umgebende Landschaft. Östlich der Turmhügelburg stehen mehrere Windkraftanlagen in mehr als 500m,,,,,
,"Abstand, die bereits eine Vorbelastung darstellen. Das geplante Vorranggebiet Windenergienutzung würde die Erlebbarkeit des Denkmals sowie seine landschaftliche Integrität",,,,,
,stark beeinträchtigen. Weitere Windkraftanlagen in einem kleineren Abstand als 500m zu diesem Denkmal stellen eine wesentliche Beeinträchtigung des Wertes des Denkmals,,,,,
,"dar und sind daher denkmalschutzrechtlich nicht genehmigungsfähig. Der Forderung des archäologischen Landesamtes wird gefolgt, sodass dieser Teilbereich nicht als",,,,,
,Vorranggebiet übernommen wird. In Bezug auf die Güter Osterrade und Kluvensiek sowie die erhöht liegende Kirche in Sehestedt wird an der Abwägungsentscheidung des,,,,,
,"ersten Planentwurfes festgehalten. Hier besteht durch die Bestands-WKA bereits eine Vorbelastung, sodass es zu keiner weiteren Flächeneinschränkung kommt.",,,,,
,PR2_RDE_046,Seite 1 von 3,,,,
