,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_038
,"Dann wäre statt im Nordwesten eine Entwicklung im Südosten möglich. Zudem sind bereits Flächen im Flächennutzungsplan gesichert, sodass dort kurzfristig eine",,,,,
,Siedlungsentwicklung umgesetzt werden kann. Zudem wird im Hinblick auf die Siedlungsentwicklung auf die Übernahme der Fläche PR2_RDE_044 als Vorranggebiet verzichtet.,,,,,
,"Vor diesem Hintergrund wird die Siedlungsentwicklung in einem Teilbereich beschränkt, jedoch verhindert das Vorranggebiet nicht pauschal eine weitere Entwicklung der",,,,,
,Gemeinde.,,,,,
,Die Fläche befindet sich teilweise im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet (VSG) „Nr. 1623-401 - Binnendünen- und Moorlandschaft im Sorgetal“. Das,,,,,
,"vorliegende FFH-Verträglichkeitsgutachten zur Potenzialfläche kommt zu dem Schluss, dass die südlichen Randbereiche der Fläche von dem Aktionsbereich des Wachtelkönigs,",,,,,
,Großen Brachvogels und der Bekassine überlagert werden. Bis zu einer Entfernung von 500m zum VSG können erhebliche Beeinträchtigungen durch Windkraftanlagen nicht,,,,,
,ausgeschlossen werden. Ab einem Abstand von 500 m um das Vogelschutzgebiet ist die Ausweisung eines Vorranggebietes mit den Zielen des Vogelschutzgebietes vereinbar,,,,,
,bzw. verträglich. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Insofern wird bis zu,,,,,
,einer Entfernung von 500m zum Vogelschutzgebiet keine Vorranggebietsfläche ausgewiesen. Dadurch entfällt auch der Überlagerungsbereich mit archäologischen Denkmalen.,,,,,
,Ein Konfliktrisiko besteht daher mit diesem Belang nicht mehr.,,,,,
,"Der östliche Teilbereich der Potenzialfläche überschneidet sich mit Hauptachsen des überregionalen Vogelzugs. Es handelt sich hier um einen Bereich, der aufgrund von hohem",,,,,
,Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird,,,,,
,"dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt, sodass in diesem Bereich auf die Ausweisung eines Vorranggebietes verzichtet wird. Damit liegt das",,,,,
,"Vorranggebiet auch außerhalb von Kernbereichen charakteristischer Landschaftsräume, von Wiesenvogel-Brutgebieten und von Flächen für die Rohstoffsicherung, sodass auch",,,,,
,hier kein Konflikt mehr besteht.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA von vornherein ausgeschlossen ist.,,,,,
,PR2_RDE_038,Seite 1 von 3,,,,
