,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_064
,"Auffassung der Landesplanungsbehörde die verabredete Flächenentwicklung nicht beeinträchtigt, zudem liegt das Vorranggebiet damit außerhalb des Stadt-Umland-Bereiches.",,,,,
,"Auch die Siedlungsentwicklung des zentralen Ortes Hohn ist bei der Flächenausweisung berücksichtigt worden. Das Vorranggebiet hält, je nach Schutzbedürftigkeit der",,,,,
,"jeweiligen Nutzung, zu den von der Gemeinde übermittelten Entwicklungsflächen hinreichende Abstände ein. Insofern bedarf es aus Sicht der Landesplanungsbehörde keiner",,,,,
,weiteren Änderung der Vorranggebietsabgrenzung.,,,,,
,Das Vorranggebiet liegt in unmittelbarer Nähe zum Militärflugplatz Hohn. Entsprechend der im dritten Anhörungsverfahren abgegebenen Stellungnahme der Bundeswehr kann,,,,,
,"es zu Höhenbeschränkungen sowie zu Auflagen in der Anlagenkonstellation kommen. Weitere Einschränkungen sind nicht mitgeteilt worden, insbesondere ergeben sich aus der",,,,,
,"Stellungnahme keine Hinweise, dass eine Windenergienutzung im Bauschutzbereich des Flugplatzes pauschal ausgeschlossen ist. Es wird lediglich der weitere Hinweis gegeben,",,,,,
,dass eine Entscheidung im Rahmen einer Einzelfallprüfung durch das Luftfahrtamt der Bundeswehr herbeigeführt wird. Aufgrund dieser Einschätzung der militärischen,,,,,
,"Dienststelle kann davon ausgegangen werden, dass eine Windenergienutzung trotz der relativen Nähe möglich erscheint. Da der Landesplanungsbehörde keine",,,,,
,"Abstandserfordernisse bekannt sind, unterliegt dieser Belang keiner konkreten Abgrenzung, sondern ist im Rahmen der einzelnen Vorhabenplanung zu beachten. Eine",,,,,
,grundsätzliche Nicht-Nutzbarkeit ergibt sich aus der Stellungahme nicht.,,,,,
,Aufgrund des Entfalls des Vorranggebietes PR2_RDE_072 sowie Teilflächen dieser Potenzialfläche wird das Umfassungsrisiko der Gemeinde Elsdorf-Westermühlen so weit,,,,,
,"reduziert, dass nicht mehr von einer Umfassung auszugehen ist.",,,,,
,PR2_RDE_064,Seite 1 von 3,,,,
