,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_040
,der Windenergienutzung zugeführt werden. Die seitens der Gemeinde vorgesehene Entwicklung im Rahmen der 5. Änderung des Flächennutzungsplanes (Bereich nördlich der,,,,,
,"Hauptstraße/ K90, westlich der Sportanlagen) ist gegenüber den Entwicklungsmöglichkeiten in integrierter Lage und den vorhandenen Innenentwicklungspotenzialen nachrangig",,,,,
,zu sehen. Mit diesen Möglichkeiten sowie den zuvor beschriebenen kann eine bedarfsgerechte und ortsangemessene Entwicklung erfolgen.,,,,,
,Die vorgesehene Erweiterung führt zu einer zusätzlichen Inanspruchnahme des hier betroffenen charakteristischen Landschaftsraumes (CL). Diese wird aber für vertretbar,,,,,
,gehalten. Zum einen besteht durch die in unmittelbarer Nähe vorhandene Biogasanlage bereits eine Vorbelastung. Zum anderen handelt es sich bei diesem Bereich im,,,,,
,"Gegensatz zu den übrigen kleinteilig strukturierten und mit zahlreichen Knicks durchzogenen Bereichen des CL eher um eine großräumige, offene Landschaft. Insofern wird die",,,,,
,maßvolle Erweiterung nach Osten als vereinbar mit dem CL angesehen.,,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Neuwittenbek und Tüttendorf um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit",,,,,
,entfällt auch der Überschneidungsbereich mit dem weiten potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst im Nordwesten. Der übrige Potenzialbereich wird als,,,,,
,Vorranggebiet übernommen.,,,,,
,"Zwar liegt ein Teilbereich des Vorranggebietes innerhalb von Anlagenschutzbereichen von zivilen Flugsicherungseinrichtungen, jedoch ist die Errichtung von WKA nicht von",,,,,
,vornherein ausgeschlossen. Es kann aber zu Auflagen wie bspw. Höhenbeschränkungen im Genehmigungsverfahren kommen. Gleiches gilt in Bezug auf militärische Belange:,,,,,
,"Auch hier kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA von",,,,,
,vornherein ausgeschlossen ist.,,,,,
,PR2_RDE_040,Seite 1 von 3,,,,
