,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_025
,dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt. Eine darüber hinausgehende Erweiterung des Freihaltebereiches ist fachlich nicht geboten. Auch wird,,,,,
,"die Umfassungswirkung als vertretbar eingestuft, insbesondere da die Flächen PR2_RDE_030 und PR2_RDE_036 vollständig entfallen und so zu einer Entlastung der Ortslage der",,,,,
,Gemeinde Holtsee beitragen.,,,,,
,Der Übernahme als Vorranggebiet stehen auf Raumordnungsebene keine Belange entgegen. Insbesondere ist der Vogelzug hinreichend berücksichtigt worden und führt zu,,,,,
,einem Teilausschluss bei dieser Potenzialfläche. Ebenso sind die weiteren artenschutzrechtlichen Belange im gesamträumlichen Plankonzept abgearbeitet worden. Für,,,,,
,windkraftsensible Arten gelten die potenziellen Beeinträchtigungsbereiche i. d. R. als Ausschlusskriterium. Dabei sind die seitens der zuständigen Fachbehörden gemeldeten,,,,,
,Horste berücksichtigt worden. Darüber hinaus sind keine berücksichtigungsrelevanten Horste bekannt. Das Vorranggebiet liegt zudem außerhalb von Kernbereichen,,,,,
,"charakteristischer Landschaftsräume, die gutachterlich ermittelt worden sind und entsprechende Anwendung erfahren. Ebenso sind touristische Belange bei der",,,,,
,Flächenauswahl berücksichtigt worden. Ein darüber hinausgehender Ausschluss wird an dieser Stelle nicht gesehen.,,,,,
,PR2_RDE_025,Seite 1 von 3,,,,
