,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_020
,"Der Kreis Dithmarschen hatte in seiner Stellungnahme zur dritten Anhörung noch einmal die Bedeutung der Hauptachse des Biotopverbundsystems betont, die durch den",,,,,
,"westlichen Flächenteil verläuft, der über den Bestandswindpark hinausgeht. Die fachliche Einschätzung des Kreises wurde vom MELUND geprüft und geteilt. Die besondere",,,,,
,Bedeutung dieser Verbundachse begründet sich wie folgt:,,,,,
,"Neben einer Renaturierung der Broklandsau ist in der ausgedehnten Niederung und somit auch in den Überlagerungsflächen die Entwicklung nicht entwässerter, ungedüngter",,,,,
,"Offenbiotope (Extensivgrünland) geplant. Durch die Naturschutzmaßnahmen werden diese Flächen für im Offenland brütende Vögel, für Rastvögel und für Weißstörche",,,,,
,"attraktiv. Eine Windenergienutzung steht solchen Maßnahmen entgegen. Die besondere Bedeutung der Broklandsauniederung wird auch dadurch unterstrichen, dass mit dieser",,,,,
,Fläche vor allem die Moore und Feuchtgrünlandbereiche bei Dellstedt mit denen der Broklandsauniederung und der Lundener Niederung verbunden werden sollen. Weiterhin,,,,,
,"gehören große Flächenanteile zur Kulisse des Moorschutzprogramms. Das Gebiet ist insofern grundsätzlich auch für den Klimaschutz relevant, da durch Aufhebung der",,,,,
,"künstlichen Entwässerung erhebliche CO2-Emissionen vermieden werden könnten. Ein konkretes Wiedervernässungsprojekt ist derzeit zwar nicht geplant, könnte aber auch",,,,,
,"zukünftig nicht mehr realisiert werden, wenn es bei einer Ausweisung des Vorranggebiets im derzeit geplanten Umfang bleibt. Insofern werden die zunächst geplanten",,,,,
,Erweiterungsflächen südlich und westlich des bestehenden Windparks aus Gründen des vorsorgenden Arten- und Biotopschutzes wieder gestrichen. Im Zuge der Überarbeitung,,,,,
,der Regionalplanung wurden die Kriterien zum Biotopverbund neu geregelt. Eine höhere Priorität wurde den Schwerpunktbereichen des Biotopverbundsystems innerhalb von,,,,,
,landesweiten Schwerpunkträumen zugeordnet (2.5.2.32). In Folge dessen kommt nun den wichtigen Verbundachsen des Schutzgebiets- und Biotopverbundsystems innerhalb,,,,,
,der landesweiten Achsenräume eine höhere Priorität zu. Die Verbundachse der Broklandsau oberhalb von Wiemerstedt führt durch ein im Entwurf des,,,,,
,Landschaftsrahmenplanes und des Regionalplanes als Wiesenvogelbrutgebiet ausgewiesenen Bereich. Die Abgrenzung der Broklandsau unterhalb von Wiemerstedt orientiert,,,,,
,"sich im Wesentlichen an der Höhenlinie 0 m, mit dem Ziel Flächen unterhalb des Meeresspiegels zu vernässen. Die Möglichkeit diese Flächen der Verbundplanung entwickeln zu",,,,,
,"können, soll nicht durch andere Vorhaben unterbunden bzw. behindert werden; dies gilt auch unter der Prämisse, dass bisher in diesem Bereich keine Maßnahmen umgesetzt",,,,,
,wurden. Geprüft wurde als Ausgleich für wegfallende Flächen eine Erweiterung nach Osten. Die Erwägungen zur Vermeidung einer Riegelbildung in einem ohnehin stark,,,,,
,"belasteten Raum können auch aufrecht erhalten werden, wenn die Erweiterung nach Osten statt nach Westen erfolgt. Naturschutzfachlich ist dieser Bereich deutlich weniger",,,,,
,konfliktbehaftet. Der Kreis Dithmarschen hält in seiner Stellungnahme eine Arrondierung beschränkt auf den nördlich der geplanten 380 kV-Leitung und östlich des bestehenden,,,,,
,Windparks gelegenen Bereich für fachlich und planerisch sinnvoll. Die von den Denkmalschutzbehörden auch im Lichte der vorgetragenen Hinweise aus der zweiten Anhörung,,,,,
,geforderte Freihaltung des Umgebungsbereiches der Kirche von Weddingstedt ist durch diese Neuschneidung der Fläche umso mehr gewährleistet. Der Abstandskorridor für die,,,,,
,380,kV-Leitung wurde an die planfestgestellte Leitung angepasst. Für die Ortslage der Gemeinde Wiemerstedt wird kein erweiterter Schutzbereich im Anschluss an den als,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_DIT_020,Seite 1 von 3,,,,
