,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_001
,Freihalteinteresse ein höheres Gewicht eingeräumt wird. Eine bedarfsgerechte und ortsangemessene Siedlungsentwicklung der Gemeinden Bendfeld und Stakendorf ist aus,,,,,
,Sicht der Landesplanungsbehörde weiterhin möglich.,,,,,
,Die Potenzialfläche liegt teilweise in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums sowie im 1.500m,,,,,
,Bereich um einen Rotmilanhorst. Für den Überschneidungsbereich mit dem potenziellen Beeinträchtigungsbereich um den Seeadlerhorst gilt: Zwar kann in Einzelfällen der,,,,,
,"Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den",,,,,
,Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung,,,,,
,2012,vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom,,,,
,23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach §,,,,,
,45,BNatschG seitens der zuständigen Behörde hier nicht in Aussicht gestellt werden. Eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches um den Seeadlerhorst,,,,
,ist somit nicht möglich. Der potentielle Beeinträchtigungsbereich um den Rotmilanhorst wird hingegen in einen engen und einen weiten Beeinträchtigungsbereich differenziert.,,,,,
,Für den engen Beeinträchtigungsbereich bis 1.000m gelten die oben getroffenen Aussagen zum Seeadlerbeeinträchtigungsbereich. Eine Inanspruchnahme dieses Bereiches ist,,,,,
,"daher ausgeschlossen. Innerhalb des weiten Beeinträchtigungsbereiches können jedoch auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf",,,,,
,"regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Eine",,,,,
,Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept und den Regionalplan verwiesen. Die Fläche wird im Osten,,,,,
,somit an den engen Beeinträchtigungsbereich des Rotmilanhorstes angepasst.,,,,,
,PR2_PLO_001,Seite 1 von 3,,,,
