,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_006
,Hinsichtlich des potenziellen Beeinträchtigungsbereiches um einen Seeadlerhorst gilt: In Einzelfällen kann der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt,,,,,
,"werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,"durchgeführt worden sein. Diese Voraussetzungen sind hier zwar nicht erfüllt. Jedoch ist die Überführung der Bestands-WKA in ein Vorranggebiet trotzdem möglich, da nach",,,,,
,Auskunft der zuständigen Behörde die Erteilung einer Ausnahme gemäß § 45 Absatz 7 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt werden,,,,,
,"kann. Damit ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann.",,,,,
,"Dabei ist aber zu beachten, dass eine Vorranggebietsausweisung sich eng an den Bestands-WKA zu orientieren hat. Wesentliche Erweiterungen sind nicht mit der",,,,,
,Ausnahmeregelung vereinbar. Zu weiteren Details der Ausnahmeregelung wird auf die Ausführungen im gesamträumlichen Plankonzept sowie im Textteil des Regionalplanes II,,,,,
,verwiesen.,,,,,
,"Damit liegen die wesentlichen Voraussetzungen vor, um den Bestands-Windpark in ein Vorranggebiet zu überführen.",,,,,
,Im Übrigen gilt: Für die Gemeinde Bendfeld wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen nicht um einen 200m erweiterten Schutzbereich,,,,,
,"ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der",,,,,
,"Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel des erweiterten Abstandskriteriums, bislang",,,,,
,"unbebaute Räume zu schützen, hier nicht mehr erreicht werden.",,,,,
,"Seitens der Bundeswehr wurde vorgetragen, dass Höhenbeschränkungen erforderlich sind, da ein Flugbeschränkungsgebiet sowie Radaranlagen der Truppenübungsplätze bei",,,,,
,Putlos und Todendorf betroffen sind. Die Festsetzung von Höhenbeschränkungen bzw. weiterer Auflagen zur Anlagenkonstellation bezüglich der betroffenen Radaranlagen ist,,,,,
,"im Rahmen des Genehmigungsverfahrens zu klären. Aufgrund der Bestandsanlagen wird davon ausgegangen, dass grundsätzlich eine Windenergienutzung weiterhin möglich ist.",,,,,
,PR2_PLO_006,Seite 1 von 3,,,,
