,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_306
,nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Insofern ist die Inanspruchnahme des potenziellen Beeinträchtigungsbereiches,,,,,
,ausgeschlossen.,,,,,
,Der östlichste Teilbereich wird teilweise als Vorranggebiet übernommen. Auch hier wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen für die,,,,,
,"Ortslagen der Gemeinde Groß Kummerfeld um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,"Freihalteinteresse ein höheres Gewicht eingeräumt wird. Ebenso wird der Bereich ausgeschlossen, der innerhalb des engen potenziellen Beeinträchtigungsbereiches (bis",,,,,
,"1.000m um den Rotmilanhorst) liegt. Hier gelten die obigen Ausführungen entsprechend. Da die genannten Voraussetzungen auch hier nicht vorliegen, kann der enge",,,,,
,"Beeinträchtigungsbereich nicht in Anspruch genommen werden. Der Flächenteil, der im Bereich von 1.000m bis 1.500m um den Rotmilanhorst liegt, kann hingegen",,,,,
,"übernommen werden. Innerhalb des weiten Beeinträchtigungsbereiches können auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer",,,,,
,"Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses",,,,,
,Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept verwiesen. Die Fläche wird im Westen somit an den engen Beeinträchtigungsbereich des,,,,,
,Rotmilanhorstes angepasst.,,,,,
,Die Potenzialfläche liegt im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis im Datenblatt,,,,,
,"verwiesen. Auch die randliche Überschneidung mit einem Vorbehaltsgebiet für den Rohstoffabbau steht der Windenergienutzung nicht grundsätzlich entgegen. Hintergrund ist,",,,,,
,dass gemäß dem Fachbeitrag Rohstoffsicherung des Geologischen Landesdienstes vom Januar 2019 dieser Bereich zukünftig für einen Rohstoffabbau nicht mehr relevant ist.,,,,,
,PR2_PLO_306,Seite 1 von 3,,,,
