,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_032
,Ausnahme gemäß § 45 BNatschG nicht in Aussicht gestellt werden. Damit sind die Voraussetzungen für die Inanspruchnahme des engen potenziellen,,,,,
,Beeinträchtigungsbereiches hier nicht gegeben. Innerhalb des Bereiches von 1.000m bis 1.500m um den Rotmilanhorst hingegen können auf der Genehmigungsebene,,,,,
,"Maßnahmen festgesetzt werden, um ein potenziell signifikantes Tötungsrisiko zu reduzieren, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang",,,,,
,der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende,,,,,
,Begründung wird auf das Plankonzept verwiesen.,,,,,
,"Die Potenzialfläche liegt teilweise in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems, welches auf Regionalplanebene als Gebiet mit besonderer",,,,,
,Bedeutung für Natur und Landschaft dargestellt ist. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung,,,,,
,differenziert. Der Plangeber hält die grundsätzliche Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes,,,,,
,"für fachlich geboten. Da es sich bei diesem Bereich jedoch um ein Biotopverbundsystem mit regionaler Bedeutung handelt, kann der Windenergienutzung der Vorrang",,,,,
,eingeräumt werden.,,,,,
,Die Fläche befindet sich in randlicher Lage des Stadt-Umland-Bereiches (SUB) von Neumünster. Auf Regionalplanebene bilden Teile der Gemeinde Bönebüttel einen baulichen,,,,,
,Siedlungszusammenhang mit der Stadt Neumünster. Dieses ist aus Sicht der Landesplanungsbehörde ein Entwicklungsschwerpunkt des SUB. Da die Potenzialfläche hier einen,,,,,
,"hinreichenden Abstand einhält, der auch Raum für Erweiterungsmöglichkeiten nach Osten hin verschafft, wird die teilweise Inanspruchnahme des SUB mit einem geringen",,,,,
,Konfliktrisiko bewertet. Die südliche Grenze bildet die dort verlaufende Hochspannungsfreileitung. Im Zusammenhang mit den vollständig entfallenden Flächen PR2_PLO_304,,,,,
,und PR2_PLO_305 sowie der reduzierten Fläche PR2_PLO_306 mindert sich zudem das Umfassungsrisiko deutlich.,,,,,
,Die Potenzialfläche liegt im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis im Datenblatt,,,,,
,verwiesen.,,,,,
,PR2_PLO_032,Seite 1 von 3,,,,
