,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_030
,Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist im Gegensatz zum engen Beeinträchtigungsbereich möglich. Für die vertiefende Begründung,,,,,
,wird auf das gesamträumliche Plankonzept verwiesen.,,,,,
,Für die westliche Teilfläche gilt im Übrigen die Abwägungsentscheidung des dritten Planentwurfes fort: Es wird weiterhin kein über den Abstand von 800m hinausgehender,,,,,
,"Siedlungsabstand festgelegt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,,
,berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel des erweiterten,,,,,
,"Abstandskriteriums, bislang unbebaute Räume zu schützen, hier nicht mehr erreicht werden.",,,,,
,Bei der östlichen Teilfläche wird hingegen der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen der Gemeinden Rendswühren,,,,,
,"und Ruhwinkel um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres",,,,,
,Gewicht eingeräumt wird. Damit können Potenzialflächenbereiche im Südosten und Südwesten nicht als Vorranggebiet übernommen werden. Die östliche Teilfläche wird im,,,,,
,"Süden durch die Verbindungsstraße Altenrade – Schönbökener Holz begrenzt, im Norden durch die engen Beeinträchtigungsbereiche um die Rotmilanhorste.",,,,,
,Die Potenzialfläche liegt im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis im Datenblatt,,,,,
,verwiesen. Weitere auf Regionalplanebene zu berücksichtigende Belange liegen hier nicht vor. Insbesondere bestehen auf Raumordnungsebene keine natur- oder,,,,,
,"artenschutzrechtlichen Konflikte, ebenso ist die Umfassung von Ortslagen hier nicht als unzumutbar zu bewerten, da das Vorranggebiet gegenüber der Potenzialfläche deutlich",,,,,
,reduziert wird und die Fläche PR3_SEG_301 sowie Teile der Fläche PR2_PLO_032 ebenfalls nicht übernommen werden. Vor diesem Hintergrund hält die,,,,,
,Landesplanungsbehörde die Übernahme des Bestand-Windparks sowie die zusätzliche Flächenausweisung im Osten für gerechtfertigt.,,,,,
,PR2_PLO_030,Seite 1 von 3,,,,
